C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_089.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_089.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_089.jpg,0,0,0,7.045998E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_172.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_172.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_172.jpg,0,0,0,8.439676E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_239.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_239.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_239.jpg,0,0,0,0.0001003644
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_312.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_312.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_312.jpg,0,0,0,0.0001216884
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_388.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_388.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_388.jpg,0,0,0,0.000184964
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_463.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_463.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_463.jpg,0,0,0,0.0002243172
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_541.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_541.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_541.jpg,0,0,0,2.169457E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_618.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_618.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_618.jpg,0,0,0,5.503422E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_696.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_696.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_696.jpg,0,0,0,7.286082E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_772.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_772.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_772.jpg,0,0,0,9.085569E-06
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_847.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_847.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_847.jpg,0,0,0,2.589957E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_40_923.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_40_923.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_40_923.jpg,0,0,0,0.0001165984
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_001.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_001.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_001.jpg,0,0,0,0.0001396855
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_069.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_069.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_069.jpg,0,0,0,0.0001957751
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_146.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_146.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_146.jpg,0,0,0,0.0002816333
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_215.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_215.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_215.jpg,0,0,0,3.739773E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_294.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_294.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_294.jpg,0,0,0,4.462527E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_369.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_369.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_369.jpg,0,0,0,6.903394E-05
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_445.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_445.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_445.jpg,0,0.07436369,0,0.03075376
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_519.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_519.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_519.jpg,0,0.3019047,0,0.2366264
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_596.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_596.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_596.jpg,0,0.5716289,0,0.6593543
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_663.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_663.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_663.jpg,0,0.7292516,0,1.148914
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_741.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_741.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_741.jpg,0,0.9624051,0,2.011333
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_819.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_819.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_819.jpg,0,1,0,2.947618
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_895.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_895.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_895.jpg,0,1,0,3.889501
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_41_973.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_41_973.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_41_973.jpg,0,1,0,4.8246
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_039.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_039.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_039.jpg,0,1,0,5.520588
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_118.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_118.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_118.jpg,0,1,0,6.442398
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_196.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_196.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_196.jpg,0,1,0,7.356881
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_267.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_267.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_267.jpg,0,1,0,8.264258
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_346.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_346.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_346.jpg,0,1,0,9.164627
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_414.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_414.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_414.jpg,0,1,0,9.835301
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_494.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_494.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_494.jpg,0,1,0,10.72337
C:\Users\subha\Desktop\self-driving\IMG\center_2024_05_21_14_03_42_561.jpg,C:\Users\subha\Desktop\self-driving\IMG\left_2024_05_21_14_03_42_561.jpg,C:\Users\subha\Desktop\self-driving\IMG\right_2024_05_21_14_03_42_561.jpg,0,1,0,11.38467
